============================================================
GARN3 Model Generation
  [271] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.10.pdb
  [272] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.2.pdb
  [273] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.3.pdb
  [274] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.4.pdb
  [275] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.5.pdb
  [276] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.6.pdb
  [277] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.7.pdb
  [278] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.8.pdb
  [279] ✅ ac6eecd6-069a-4d94-a312-9a697aefdaba.9.pdb
  [280] ✅ 3dRNA_DNA.pred1.min.pdb
  [281] ✅ 3dRNA_DNA.pred10.min.pdb
  [282] ✅ 3dRNA_DNA.pred2.min.pdb
  [283] ✅ 3dRNA_DNA.pred3.min.pdb
  [284] ✅ 3dRNA_DNA.pred4.min.pdb
  [285] ✅ 3dRNA_DNA.pred5.min.pdb
  [286] ✅ 3dRNA_DNA.pred6.min.pdb
  [287] ✅ 3dRNA_DNA.pred7.min.pdb
  [288] ✅ 3dRNA_DNA.pred8.min.pdb
  [289] ✅ 3dRNA_DNA.pred9.min.pdb
  [290] ✅ 3dRNA_DNA.pred1.min.pdb
  [291] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [292] ✅ 3dRNA_DNA.pred10.min.pdb
  [293] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [294] ✅ 3dRNA_DNA.pred2.min.pdb
  [295] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [296] ✅ 3dRNA_DNA.pred3.min.pdb
  [297] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [298] ✅ 3dRNA_DNA.pred4.min.pdb
  [299] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [300] ✅ 3dRNA_DNA.pred5.min.pdb
  [301] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [302] ✅ 3dRNA_DNA.pred6.min.pdb
  [303] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [304] ✅ 3dRNA_DNA.pred7.min.pdb
  [305] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [306] ✅ 3dRNA_DNA.pred8.min.pdb
  [307] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [308] ✅ 3dRNA_DNA.pred9.min.pdb
  [309] ✅ 3dRNA_DNA.pred9.min_1.pdb
  [310] ✅ 3dRNA_DNA.pred1.min.pdb
  [311] ✅ 3dRNA_DNA.pred1.min_1.pdb
  [312] ✅ 3dRNA_DNA.pred10.min.pdb
  [313] ✅ 3dRNA_DNA.pred10.min_1.pdb
  [314] ✅ 3dRNA_DNA.pred2.min.pdb
  [315] ✅ 3dRNA_DNA.pred2.min_1.pdb
  [316] ✅ 3dRNA_DNA.pred3.min.pdb
  [317] ✅ 3dRNA_DNA.pred3.min_1.pdb
  [318] ✅ 3dRNA_DNA.pred4.min.pdb
  [319] ✅ 3dRNA_DNA.pred4.min_1.pdb
  [320] ✅ 3dRNA_DNA.pred5.min.pdb
  [321] ✅ 3dRNA_DNA.pred5.min_1.pdb
  [322] ✅ 3dRNA_DNA.pred6.min.pdb
  [323] ✅ 3dRNA_DNA.pred6.min_1.pdb
  [324] ✅ 3dRNA_DNA.pred7.min.pdb
  [325] ✅ 3dRNA_DNA.pred7.min_1.pdb
  [326] ✅ 3dRNA_DNA.pred8.min.pdb
  [327] ✅ 3dRNA_DNA.pred8.min_1.pdb
  [328] ✅ 3dRNA_DNA.pred9.min.pdb
  [329] ✅ 3dRNA_DNA.pred9.min_1.pdb

🔍 Processing Vfold...
  Found 12 PDB files (processing 12 total)
  [0] ✅ 9C75_vfold3D-CLU.pdb
  [1] ✅ 9C75_vfold3D.pdb
  [2] ✅ 9C75_vfold3D_init.pdb
  [3] ✅ 9C75_vfold3D_init0.pdb
  [4] ✅ clu-1.pdb
  [5] ✅ em_clu-1.pdb
  [6] ✅ clu-2.pdb
  [7] ✅ em_clu-2.pdb
  [8] ✅ clu-3.pdb
  [9] ✅ em_clu-3.pdb
  [10] ✅ 9C75_vfold.pdb
  [11] ✅ 9C75_vfold.pdb

🔍 Processing MC-Sym...
  Found 11 PDB files (processing 11 total)
  [0] ✅ 9C75-0001.pdb
  [1] ✅ 9C75-0002.pdb
  [2] ✅ 9C75-0003.pdb
  [3] ✅ 9C75-0004.pdb
  [4] ✅ 9C75-0005.pdb
  [5] ✅ 9C75-0006.pdb
  [6] ✅ 9C75-0007.pdb
  [7] ✅ 9C75-0008.pdb
  [8] ✅ 9DCF-0001.pdb
  [9] ✅ 9DCF-0002.pdb
  [10] ✅ 9DCF-0003.pdb

============================================================
✅ Total Processed: 1105
❌ Total Failed: 266
============================================================
