============================================================
GARN3 Model Generation
  [0] ✅ 9C75-0001.pdb
  [1] ✅ 9C75-0002.pdb
  [2] ✅ 9C75-0003.pdb
  [3] ✅ 9C75-0004.pdb
  [4] ✅ 9C75-0005.pdb
  [5] ✅ 9C75-0006.pdb
  [6] ✅ 9C75-0007.pdb
  [7] ✅ 9C75-0008.pdb
  [8] ✅ 9DCF-0001.pdb
  [9] ✅ 9DCF-0002.pdb
  [10] ✅ 9DCF-0003.pdb

============================================================
✅ Total Processed: 580
❌ Total Failed: 791
============================================================
